"0","str(burgers)
"
"1","'data.frame':	"
"1","5"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id   "
"1",":"
"1"," Factor w/ 5 levels ""60006"",""60007"",..: "
"1","1 2 3 4 5"
"1","
"
"1"," "
"1","$ "
"1","name "
"1",":"
"1"," chr  "
"1","""Bob"" ""Linda"" ""Louise"" ""Tina"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age  "
"1",":"
"1"," num  "
"1","45 44 12 13 11"
"1","
"
"1"," "
"1","$ "
"1","shirt"
"1",":"
"1"," Factor w/ 5 levels ""Blue"",""Pink"",..: "
"1","4 3 2 1 5"
"1","
"
